Movie ID,Primary Title,Movie Length,Genres,Average Rating,Num of Votes,Primary Name,Position,id,release_date,movie,production_budget,domestic_gross,worldwide_gross
tt1532503,Beginners,105.0,"Comedy, Drama, Romance",7.2,83770,Ewan McGregor,actor,57,"Jun 3, 2011",Beginners,"$3,200,000","$5,790,894","$14,314,407"
tt2316801,Beauty and the Beast,112.0,"Drama, Fantasy, Romance",6.4,18100,Vincent Cassel,actor,35,"Mar 17, 2017",Beauty and the Beast,"$160,000,000","$504,014,165","$1,259,199,706"
tt2316801,Beauty and the Beast,112.0,"Drama, Fantasy, Romance",6.4,18100,Vincent Cassel,actor,86,"Nov 13, 1991",Beauty and the Beast,"$20,000,000","$376,057,266","$608,431,132"
tt1392170,The Hunger Games,142.0,"Action, Adventure, Sci-Fi",7.2,795227,Stanley Tucci,actor,38,"Mar 23, 2012",The Hunger Games,"$80,000,000","$408,010,692","$677,923,379"
tt1655441,The Age of Adaline,112.0,"Drama, Fantasy, Romance",7.2,138924,Harrison Ford,actor,8,"Apr 24, 2015",The Age of Adaline,"$30,000,000","$42,629,776","$68,984,536"
tt1139328,The Ghost Writer,128.0,"Drama, Mystery, Thriller",7.2,148274,Pierce Brosnan,actor,11,"Feb 19, 2010",The Ghost Writer,"$45,000,000","$15,541,549","$65,532,491"
tt1931533,Seven Psychopaths,110.0,"Comedy, Crime",7.2,223493,Woody Harrelson,actor,36,"Oct 12, 2012",Seven Psychopaths,"$13,500,000","$15,024,049","$33,035,736"
tt1477834,Aquaman,143.0,"Action, Adventure, Fantasy",7.1,263328,Willem Dafoe,actor,36,"Dec 21, 2018",Aquaman,"$160,000,000","$335,061,807","$1,146,894,640"
tt1340800,Tinker Tailor Soldier Spy,122.0,"Drama, Mystery, Thriller",7.1,174890,Colin Firth,actor,72,"Dec 9, 2011",Tinker Tailor Soldier Spy,"$21,000,000","$24,149,393","$81,452,811"
tt1385826,The Adjustment Bureau,106.0,"Romance, Sci-Fi, Thriller",7.1,227616,Matt Damon,actor,81,"Mar 4, 2011",The Adjustment Bureau,"$50,200,000","$62,495,645","$126,931,325"
tt1416801,Kill the Irishman,106.0,"Biography, Crime, Drama",7.1,41504,Val Kilmer,actor,32,"Mar 11, 2011",Kill the Irishman,"$12,000,000","$1,188,194","$1,188,194"
tt2494362,Bone Tomahawk,132.0,"Adventure, Drama, Horror",7.1,70298,Kurt Russell,actor,77,"Oct 23, 2015",Bone Tomahawk,"$2,000,000",$0,"$475,846"
tt5052474,Sicario: Day of the Soldado,122.0,"Action, Crime, Drama",7.1,95650,Josh Brolin,actor,59,"Jun 29, 2018",Sicario: Day of the Soldado,"$35,000,000","$50,065,850","$75,885,196"
tt1600196,The Drop,106.0,"Crime, Drama",7.1,132161,James Gandolfini,actor,16,"Sep 12, 2014",The Drop,"$12,600,000","$10,724,389","$19,054,534"
tt2053463,Side Effects,106.0,"Crime, Drama, Mystery",7.1,168466,Jude Law,actor,32,"Feb 8, 2013",Side Effects,"$30,000,000","$32,172,757","$66,742,138"
tt2053463,Side Effects,106.0,"Crime, Drama, Mystery",7.1,168466,Jude Law,actor,29,"Sep 9, 2005",Side Effects,"$200,000","$44,701","$44,701"
tt3007512,The Water Diviner,111.0,"Drama, History, War",7.1,66595,Russell Crowe,actor,4,"Apr 24, 2015",The Water Diviner,"$22,500,000","$4,200,117","$31,054,727"
tt2361509,The Intern,121.0,"Comedy, Drama",7.1,191494,Robert De Niro,actor,6,"Sep 25, 2015",The Intern,"$40,000,000","$75,764,672","$197,115,710"
tt2058107,The Railway Man,116.0,"Biography, Drama, Romance",7.1,34586,Colin Firth,actor,33,"Apr 11, 2014",The Railway Man,"$18,000,000","$4,438,438","$23,910,210"
tt1560747,The Master,138.0,Drama,7.1,131365,Philip Seymour Hoffman,actor,87,"Sep 14, 2012",The Master,"$37,500,000","$16,247,159","$50,647,416"
tt7959026,The Mule,116.0,"Crime, Drama, Thriller",7.1,58955,Clint Eastwood,actor,100,"Dec 14, 2018",The Mule,"$50,000,000","$103,804,407","$170,857,676"
tt6053438,First Reformed,113.0,"Drama, Mystery, Thriller",7.1,33542,Ethan Hawke,actor,11,"May 18, 2018",First Reformed,"$3,500,000","$3,448,256","$3,874,772"
tt4178092,The Gift,108.0,"Drama, Mystery, Thriller",7.1,123834,Jason Bateman,actor,28,"Dec 19, 2000",The Gift,"$10,000,000","$12,008,642","$44,567,606"
tt4178092,The Gift,108.0,"Drama, Mystery, Thriller",7.1,123834,Jason Bateman,actor,63,"Aug 7, 2015",The Gift,"$5,000,000","$43,787,265","$58,978,477"
tt3470600,Sing,108.0,"Animation, Comedy, Family",7.1,115951,Matthew McConaughey,actor,29,"Dec 21, 2016",Sing,"$75,000,000","$270,329,045","$634,454,789"
tt1840417,The Words,102.0,"Drama, Mystery, Romance",7.1,70308,Dennis Quaid,actor,46,"Sep 7, 2012",The Words,"$6,000,000","$11,494,838","$16,369,708"
tt1615147,Margin Call,107.0,"Drama, Thriller",7.1,107264,Kevin Spacey,actor,37,"Oct 21, 2011",Margin Call,"$3,400,000","$5,353,586","$20,433,227"
tt1860357,Deepwater Horizon,107.0,"Action, Drama, History",7.1,133303,Mark Wahlberg,actor,47,"Sep 30, 2016",Deepwater Horizon,"$156,000,000","$61,433,527","$122,603,824"
tt6628394,Bad Times at the El Royale,141.0,"Crime, Drama, Mystery",7.1,86318,Jeff Bridges,actor,10,"Oct 12, 2018",Bad Times at the El Royale,"$32,000,000","$17,839,115","$29,204,379"
tt5095030,Ant-Man and the Wasp,118.0,"Action, Adventure, Comedy",7.1,244024,Walton Goggins,actor,41,"Jul 6, 2018",Ant-Man and the Wasp,"$130,000,000","$216,648,740","$623,144,660"
tt4832640,Sultan,170.0,"Action, Drama, Sport",7.1,33371,Salman Khan,actor,100,"Jul 6, 2016",Sultan,"$11,000,000","$5,599,781","$72,989,781"
tt1124035,The Ides of March,101.0,"Drama, Thriller",7.1,207417,George Clooney,actor,76,"Oct 7, 2011",The Ides of March,"$23,000,000","$40,962,534","$77,735,925"
tt1389137,We Bought a Zoo,124.0,"Comedy, Drama, Family",7.1,126849,Matt Damon,actor,14,"Dec 23, 2011",We Bought a Zoo,"$50,000,000","$75,624,550","$118,729,073"
tt3322364,Concussion,123.0,"Biography, Drama, Sport",7.1,77576,Will Smith,actor,80,"Dec 25, 2015",Concussion,"$35,000,000","$34,531,832","$50,363,790"
tt2726560,The Longest Ride,123.0,"Drama, Romance",7.1,70327,Alan Alda,actor,61,"Apr 10, 2015",The Longest Ride,"$34,000,000","$37,446,117","$63,802,928"
tt1706620,Snowpiercer,126.0,"Action, Drama, Sci-Fi",7.1,239264,Ed Harris,actor,27,"Jun 27, 2014",Snowpiercer,"$40,000,000","$4,563,029","$88,069,880"
tt3640424,Allied,124.0,"Action, Drama, Romance",7.1,125741,Brad Pitt,actor,47,"Nov 23, 2016",Allied,"$106,000,000","$40,098,064","$119,266,661"
tt0816711,World War Z,116.0,"Action, Adventure, Horror",7.0,553751,Brad Pitt,actor,69,"Jun 21, 2013",World War Z,"$190,000,000","$202,359,711","$531,514,650"
tt1647668,Million Dollar Arm,124.0,"Biography, Drama, Sport",7.0,41008,Alan Arkin,actor,17,"May 16, 2014",Million Dollar Arm,"$25,000,000","$36,447,959","$39,217,912"
tt1355644,Passengers,116.0,"Drama, Romance, Sci-Fi",7.0,311083,Laurence Fishburne,actor,28,"Dec 21, 2016",Passengers,"$110,000,000","$100,014,699","$302,239,672"
tt1483013,Oblivion,124.0,"Action, Adventure, Sci-Fi",7.0,453966,Tom Cruise,actor,93,"Apr 19, 2013",Oblivion,"$120,000,000","$89,107,235","$287,916,633"
tt2704998,Game Night,100.0,"Action, Comedy, Crime",7.0,163279,Jason Bateman,actor,94,"Feb 23, 2018",Game Night,"$37,000,000","$69,179,066","$117,378,084"
tt1228705,Iron Man 2,124.0,"Action, Adventure, Sci-Fi",7.0,657690,Don Cheadle,actor,15,"May 7, 2010",Iron Man 2,"$170,000,000","$312,433,331","$621,156,389"
tt2937898,A Most Violent Year,125.0,"Crime, Drama, Thriller",7.0,60165,Alessandro Nivola,actor,68,"Dec 31, 2014",A Most Violent Year,"$20,000,000","$5,749,134","$8,846,875"
tt4971344,The Sisters Brothers,122.0,"Adventure, Comedy, Crime",7.0,32135,John C. Reilly,actor,82,"Sep 21, 2018",The Sisters Brothers,"$38,000,000","$3,143,056","$13,143,056"
tt1615160,The Foreigner,113.0,"Action, Thriller",7.0,81288,Jackie Chan,actor,81,"Oct 13, 2017",The Foreigner,"$35,000,000","$34,393,507","$140,783,360"
tt2294449,22 Jump Street,112.0,"Action, Comedy, Crime",7.0,319504,Ice Cube,actor,85,"Jun 13, 2014",22 Jump Street,"$50,000,000","$191,719,337","$331,333,876"
tt1183923,Welcome to the Rileys,110.0,Drama,7.0,22210,James Gandolfini,actor,12,"Oct 29, 2010",Welcome to the Rileys,"$10,000,000","$152,857","$355,919"
tt1216491,Kill the Messenger,112.0,"Biography, Crime, Drama",7.0,41231,Robert Patrick,actor,51,"Oct 10, 2014",Kill the Messenger,"$5,000,000","$2,450,846","$6,656,705"
tt4154664,Captain Marvel,123.0,"Action, Adventure, Sci-Fi",7.0,296225,Samuel L. Jackson,actor,96,"Mar 8, 2019",Captain Marvel,"$175,000,000","$426,525,952","$1,123,061,550"
tt1355631,The Infiltrator,127.0,"Biography, Crime, Drama",7.0,61547,John Leguizamo,actor,32,"Jul 13, 2016",The Infiltrator,"$47,500,000","$15,436,808","$20,718,104"
tt0790724,Jack Reacher,130.0,"Action, Crime, Thriller",7.0,284547,Tom Cruise,actor,68,"Dec 21, 2012",Jack Reacher,"$60,000,000","$80,070,736","$217,370,736"
tt1772288,Danny Collins,106.0,"Biography, Comedy, Drama",7.0,27435,Al Pacino,actor,59,"Mar 20, 2015",Danny Collins,"$10,000,000","$5,637,066","$8,465,845"
tt2473602,Get on Up,139.0,"Biography, Drama, Music",6.9,19024,Dan Aykroyd,actor,35,"Aug 1, 2014",Get on Up,"$30,000,000","$30,569,935","$33,339,868"
tt2006295,The 33,127.0,"Biography, Drama, History",6.9,32263,Antonio Banderas,actor,78,"Nov 13, 2015",The 33,"$25,000,000","$12,227,722","$28,400,715"
tt2032557,The Reluctant Fundamentalist,130.0,"Drama, Thriller",6.9,12511,Liev Schreiber,actor,42,"Apr 26, 2013",The Reluctant Fundamentalist,"$15,000,000","$528,731","$528,731"
tt1124037,Free State of Jones,139.0,"Action, Biography, Drama",6.9,45135,Matthew McConaughey,actor,81,"Jun 24, 2016",Free State of Jones,"$50,000,000","$20,810,036","$23,237,252"
tt3172532,The Diary of a Teenage Girl,102.0,"Comedy, Drama, Romance",6.9,27003,Alexander Skarsgård,actor,35,"Aug 7, 2015",The Diary of a Teenage Girl,"$2,000,000","$1,477,002","$2,279,959"
tt1037705,The Book of Eli,118.0,"Action, Adventure, Drama",6.9,271307,Gary Oldman,actor,64,"Jan 15, 2010",The Book of Eli,"$80,000,000","$94,835,059","$158,750,817"
tt2382396,Joe,117.0,"Crime, Drama",6.9,42825,Nicolas Cage,actor,30,"Apr 11, 2014",Joe,"$4,000,000","$373,375","$373,375"
tt5968394,Captive State,109.0,"Sci-Fi, Thriller",6.9,28780,John Goodman,actor,97,"Mar 15, 2019",Captive State,"$25,000,000","$5,958,315","$8,993,300"
tt1401152,Unknown,113.0,"Action, Mystery, Thriller",6.9,235167,Liam Neeson,actor,21,"Feb 18, 2011",Unknown,"$40,000,000","$63,686,397","$136,123,083"
tt1401152,Unknown,113.0,"Action, Mystery, Thriller",6.9,235167,Liam Neeson,actor,84,"Nov 3, 2006",Unknown,"$3,700,000","$26,403","$3,355,048"
tt1564349,Dolphin Tale,113.0,"Drama, Family",6.9,20746,Morgan Freeman,actor,93,"Sep 23, 2011",Dolphin Tale,"$37,000,000","$72,286,779","$96,068,724"
tt0458339,Captain America: The First Avenger,124.0,"Action, Adventure, Sci-Fi",6.9,668137,Samuel L. Jackson,actor,10,"Jul 22, 2011",Captain America: The First Avenger,"$140,000,000","$176,654,505","$370,569,776"
tt1355683,Black Mass,123.0,"Biography, Crime, Drama",6.9,155847,Johnny Depp,actor,59,"Sep 18, 2015",Black Mass,"$53,000,000","$62,575,678","$98,837,872"
tt0968264,The Conspirator,122.0,"Crime, Drama, History",6.9,26416,Kevin Kline,actor,80,"Apr 15, 2011",The Conspirator,"$25,000,000","$11,538,204","$15,907,411"
tt0803096,Warcraft,123.0,"Action, Adventure, Fantasy",6.9,225557,Ben Foster,actor,46,"Jun 10, 2016",Warcraft,"$160,000,000","$47,225,655","$425,522,281"
tt1637725,Ted,106.0,"Comedy, Fantasy",6.9,538367,Mark Wahlberg,actor,84,"Jun 29, 2012",Ted,"$50,000,000","$218,665,740","$556,016,627"
tt1663662,Pacific Rim,131.0,"Action, Adventure, Sci-Fi",6.9,443667,Charlie Day,actor,72,"Jul 12, 2013",Pacific Rim,"$190,000,000","$101,802,906","$411,002,906"
tt1601913,The Grey,117.0,"Action, Adventure, Drama",6.8,228798,Dermot Mulroney,actor,95,"Jan 27, 2012",The Grey,"$25,000,000","$51,580,136","$81,249,176"
tt0429493,The A-Team,117.0,"Action, Adventure, Thriller",6.8,235256,Liam Neeson,actor,32,"Jun 11, 2010",The A-Team,"$110,000,000","$77,222,099","$177,241,171"
tt1620935,Bleed for This,117.0,"Biography, Drama, Sport",6.8,21946,Aaron Eckhart,actor,65,"Nov 18, 2016",Bleed for This,"$16,000,000","$5,083,906","$6,603,926"
tt1972571,A Most Wanted Man,122.0,"Crime, Drama, Thriller",6.8,67914,Philip Seymour Hoffman,actor,76,"Jul 25, 2014",A Most Wanted Man,"$15,000,000","$17,237,855","$36,068,890"
tt0977855,Fair Game,108.0,"Biography, Drama, Thriller",6.8,43862,Sean Penn,actor,90,"Nov 3, 1995",Fair Game,"$50,000,000","$11,497,497","$26,097,497"
tt2083383,Trouble with the Curve,111.0,"Drama, Sport",6.8,56129,Clint Eastwood,actor,18,"Sep 21, 2012",Trouble with the Curve,"$60,000,000","$35,763,137","$47,818,913"
tt1606389,The Vow,104.0,"Drama, Romance",6.8,173629,Sam Neill,actor,42,"Feb 10, 2012",The Vow,"$30,000,000","$125,014,030","$197,618,160"
tt2223990,Draft Day,110.0,"Drama, Sport",6.8,48812,Kevin Costner,actor,36,"Apr 11, 2014",Draft Day,"$25,000,000","$28,842,237","$29,847,480"
tt2025690,The Finest Hours,117.0,"Action, Drama, History",6.8,55981,Casey Affleck,actor,36,"Jan 29, 2016",The Finest Hours,"$70,000,000","$27,569,558","$49,252,761"
tt2379713,Spectre,148.0,"Action, Adventure, Thriller",6.8,352504,Ralph Fiennes,actor,10,"Nov 6, 2015",Spectre,"$300,000,000","$200,074,175","$879,620,923"
tt4136084,Florence Foster Jenkins,111.0,"Biography, Comedy, Drama",6.8,44970,Hugh Grant,actor,22,"Aug 12, 2016",Florence Foster Jenkins,"$29,000,000","$27,383,770","$56,000,339"
tt1922777,Sinister,110.0,"Horror, Mystery, Thriller",6.8,198345,Ethan Hawke,actor,69,"Oct 12, 2012",Sinister,"$3,000,000","$48,086,903","$87,727,807"
tt3369806,Max,111.0,"Adventure, Drama, Family",6.8,23976,Thomas Haden Church,actor,36,"Jun 26, 2015",Max,"$20,000,000","$42,656,255","$43,658,157"
tt1790864,The Maze Runner,113.0,"Action, Mystery, Sci-Fi",6.8,387038,Thomas Brodie-Sangster,actor,60,"Sep 19, 2014",The Maze Runner,"$34,000,000","$102,427,862","$348,319,861"
tt0947810,Green Zone,115.0,"Action, Drama, Thriller",6.8,122132,Matt Damon,actor,98,"Mar 12, 2010",Green Zone,"$100,000,000","$35,497,337","$97,523,020"
tt4649466,Kingsman: The Golden Circle,141.0,"Action, Adventure, Comedy",6.8,230797,Colin Firth,actor,54,"Sep 22, 2017",Kingsman: The Golden Circle,"$104,000,000","$100,234,838","$408,803,696"
tt2473794,Mr. Turner,150.0,"Biography, Drama, History",6.8,22661,Timothy Spall,actor,18,"Dec 19, 2014",Mr. Turner,"$14,000,000","$3,958,546","$25,187,026"
tt3606752,Cars 3,102.0,"Adventure, Animation, Comedy",6.8,59408,Owen Wilson,actor,5,"Jun 16, 2017",Cars 3,"$175,000,000","$152,901,115","$383,541,369"
tt6823368,Glass,129.0,"Drama, Sci-Fi, Thriller",6.8,133793,Samuel L. Jackson,actor,100,"Jan 18, 2019",Glass,"$20,000,000","$111,035,005","$245,303,505"
tt1409024,Men in Black 3,106.0,"Action, Adventure, Comedy",6.8,309879,Tommy Lee Jones,actor,35,"May 25, 2012",Men in Black 3,"$215,000,000","$179,020,854","$654,213,485"
tt1599348,Safe House,115.0,"Action, Adventure, Crime",6.8,192655,Denzel Washington,actor,99,"Feb 10, 2012",Safe House,"$85,000,000","$126,181,630","$208,542,162"
tt1972591,King Arthur: Legend of the Sword,126.0,"Action, Adventure, Drama",6.8,169054,Jude Law,actor,11,"May 12, 2017",King Arthur: Legend of the Sword,"$175,000,000","$39,175,066","$139,630,336"
tt0478304,The Tree of Life,139.0,"Drama, Fantasy",6.8,156266,Brad Pitt,actor,24,"May 27, 2011",The Tree of Life,"$35,000,000","$13,305,665","$61,721,826"
tt1781922,No Escape,103.0,"Action, Thriller",6.8,70222,Pierce Brosnan,actor,74,"Aug 26, 2015",No Escape,"$5,000,000","$27,288,872","$42,844,516"
tt1386588,The Other Guys,107.0,"Action, Comedy, Crime",6.7,221664,Mark Wahlberg,actor,74,"Aug 6, 2010",The Other Guys,"$100,000,000","$119,219,978","$170,936,470"
tt1726669,Killer Joe,102.0,"Crime, Drama, Thriller",6.7,67842,Matthew McConaughey,actor,90,"Jul 27, 2012",Killer Joe,"$10,000,000","$1,291,645","$4,659,110"
tt3766354,The Equalizer 2,121.0,"Action, Crime, Thriller",6.7,97963,Denzel Washington,actor,21,"Jul 20, 2018",The Equalizer 2,"$77,000,000","$102,084,362","$190,453,132"
tt1194173,The Bourne Legacy,135.0,"Action, Adventure, Thriller",6.7,268678,Scott Glenn,actor,76,"Aug 10, 2012",The Bourne Legacy,"$125,000,000","$113,203,870","$280,355,920"
tt1272878,2 Guns,109.0,"Action, Comedy, Crime",6.7,182025,Bill Paxton,actor,39,"Aug 2, 2013",2 Guns,"$61,000,000","$75,612,460","$132,493,015"
tt3741700,Godzilla: King of the Monsters,132.0,"Action, Adventure, Fantasy",6.7,36479,Kyle Chandler,actor,25,"May 31, 2019",Godzilla: King of the Monsters,"$170,000,000","$85,576,941","$299,276,941"
tt3722070,The Lady in the Van,104.0,"Biography, Comedy, Drama",6.7,23105,Jim Broadbent,actor,47,"Jan 15, 2016",The Lady in the Van,"$6,000,000","$10,021,175","$42,320,503"
tt1637688,In Time,109.0,"Action, Crime, Drama",6.7,346077,Justin Timberlake,actor,74,"Oct 28, 2011",In Time,"$35,000,000","$37,553,932","$165,103,952"
tt1605630,American Reunion,113.0,Comedy,6.7,192250,Jason Biggs,actor,26,"Apr 6, 2012",American Reunion,"$50,000,000","$56,758,835","$236,799,211"
tt4103724,Forever My Girl,108.0,"Drama, Music, Romance",6.7,10316,Travis Tritt,actor,98,"Jan 19, 2018",Forever My Girl,"$3,500,000","$16,376,066","$16,376,066"
tt4645330,Denial,109.0,"Biography, Drama",6.7,16593,Timothy Spall,actor,66,"Sep 30, 2016",Denial,"$10,000,000","$4,073,448","$9,263,940"
tt3802576,Brothers,156.0,"Action, Drama, Sport",6.7,10689,Jackie Shroff,actor,41,"Dec 4, 2009",Brothers,"$26,000,000","$28,544,157","$45,043,870"
tt3802576,Brothers,156.0,"Action, Drama, Sport",6.7,10689,Jackie Shroff,actor,8,"Aug 14, 2015",Brothers,"$13,000,000","$656,688","$17,856,688"
tt1321870,Gangster Squad,113.0,"Action, Crime, Drama",6.7,195560,Sean Penn,actor,4,"Jan 11, 2013",Gangster Squad,"$60,000,000","$46,000,903","$104,100,903"
tt1211956,Escape Plan,115.0,"Action, Crime, Mystery",6.7,211587,Arnold Schwarzenegger,actor,37,"Oct 18, 2013",Escape Plan,"$70,000,000","$25,135,965","$103,735,965"
tt2249221,Zulu,110.0,"Crime, Drama, Thriller",6.7,16607,Forest Whitaker,actor,82,"Dec 31, 2013",Zulu,"$16,000,000",$0,"$1,844,228"
tt1764651,The Expendables 2,103.0,"Action, Adventure, Thriller",6.6,277584,Sylvester Stallone,actor,81,"Aug 17, 2012",The Expendables 2,"$100,000,000","$85,028,192","$311,979,256"
tt1298650,Pirates of the Caribbean: On Stranger Tides,136.0,"Action, Adventure, Fantasy",6.6,447624,Johnny Depp,actor,2,"May 20, 2011",Pirates of the Caribbean: On Stranger Tides,"$410,600,000","$241,063,875","$1,045,663,875"
tt0955308,Robin Hood,140.0,"Action, Adventure, Drama",6.6,239480,Russell Crowe,actor,39,"May 14, 2010",Robin Hood,"$210,000,000","$105,487,148","$322,459,006"
tt0955308,Robin Hood,140.0,"Action, Adventure, Drama",6.6,239480,Russell Crowe,actor,9,"Nov 21, 2018",Robin Hood,"$99,000,000","$30,824,628","$84,747,441"
tt2883434,Black or White,121.0,Drama,6.6,10659,Kevin Costner,actor,80,"Jan 30, 2015",Black or White,"$9,000,000","$21,571,189","$21,971,021"
tt6998518,Mandy,121.0,"Action, Fantasy, Horror",6.6,44378,Nicolas Cage,actor,71,"Sep 14, 2018",Mandy,"$6,000,000","$1,214,525","$1,427,656"
tt4196776,Jason Bourne,123.0,"Action, Thriller",6.6,190596,Tommy Lee Jones,actor,86,"Jul 29, 2016",Jason Bourne,"$120,000,000","$162,192,920","$416,168,316"
tt2091473,Promised Land,106.0,Drama,6.6,34659,Matt Damon,actor,13,"Jan 4, 2013",Promised Land,"$15,000,000","$7,597,898","$12,394,562"
tt0985694,Machete,105.0,"Action, Crime, Thriller",6.6,182320,Robert De Niro,actor,18,"Sep 3, 2010",Machete,"$12,500,000","$26,593,646","$46,370,970"
tt1951181,The Immigrant,120.0,"Drama, Romance",6.6,26618,Joaquin Phoenix,actor,72,"May 16, 2014",The Immigrant,"$16,000,000","$2,013,456","$7,585,011"
tt4123430,Fantastic Beasts: The Crimes of Grindelwald,134.0,"Adventure, Family, Fantasy",6.6,163151,Johnny Depp,actor,60,"Nov 16, 2018",Fantastic Beasts: The Crimes of Grindelwald,"$200,000,000","$159,555,901","$652,220,086"
tt2446980,Joy,124.0,Drama,6.6,118086,Robert De Niro,actor,88,"Dec 25, 2015",Joy,"$60,000,000","$56,451,232","$101,134,059"
tt3731562,Kong: Skull Island,118.0,"Action, Adventure, Fantasy",6.6,237720,Samuel L. Jackson,actor,78,"Mar 10, 2017",Kong: Skull Island,"$185,000,000","$168,052,812","$561,072,059"
tt5442430,Life,104.0,"Horror, Sci-Fi, Thriller",6.6,182840,Ryan Reynolds,actor,51,"Apr 16, 1999",Life,"$75,000,000","$64,062,587","$73,521,587"
tt5442430,Life,104.0,"Horror, Sci-Fi, Thriller",6.6,182840,Ryan Reynolds,actor,66,"Mar 24, 2017",Life,"$58,000,000","$30,234,022","$100,929,666"
tt2199571,Run All Night,114.0,"Action, Drama, Thriller",6.6,94131,Vincent D'Onofrio,actor,70,"Mar 13, 2015",Run All Night,"$50,000,000","$26,461,644","$66,961,644"
tt1951265,The Hunger Games: Mockingjay - Part 1,123.0,"Action, Adventure, Sci-Fi",6.6,379050,Woody Harrelson,actor,62,"Nov 21, 2014",The Hunger Games: Mockingjay - Part 1,"$125,000,000","$337,135,885","$766,575,131"
tt1781827,Hands of Stone,111.0,"Action, Biography, Drama",6.6,12851,Robert De Niro,actor,74,"Aug 26, 2016",Hands of Stone,"$20,000,000","$4,712,792","$5,031,975"
tt1598778,Contagion,106.0,"Action, Drama, Thriller",6.6,201536,Jude Law,actor,71,"Sep 9, 2011",Contagion,"$60,000,000","$75,658,097","$137,551,594"
tt1703957,Genius,104.0,"Biography, Drama",6.6,15611,Colin Firth,actor,10,"Jun 10, 2016",Genius,"$17,000,000","$1,361,045","$7,265,283"
tt1731141,Ender's Game,114.0,"Action, Adventure, Fantasy",6.6,211722,Harrison Ford,actor,36,"Nov 1, 2013",Ender's Game,"$110,000,000","$61,737,191","$127,983,283"
tt1781769,Anna Karenina,129.0,"Drama, Romance",6.6,84668,Jude Law,actor,13,"Nov 16, 2012",Anna Karenina,"$49,000,000","$12,816,367","$71,004,627"
tt1790809,Pirates of the Caribbean: Dead Men Tell No Tales,129.0,"Action, Adventure, Fantasy",6.6,228592,Johnny Depp,actor,25,"May 26, 2017",Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","$172,558,876","$788,241,137"
tt2381941,Focus,105.0,"Comedy, Crime, Drama",6.6,192147,Will Smith,actor,99,"Feb 27, 2015",Focus,"$65,000,000","$53,862,963","$168,065,700"
tt1204975,Last Vegas,105.0,"Comedy, Drama",6.6,121409,Robert De Niro,actor,46,"Jan 28, 2013",Last Vegas,"$28,000,000","$63,914,167","$112,914,167"
tt1764183,Arbitrage,107.0,"Drama, Thriller",6.6,46774,Richard Gere,actor,9,"Sep 14, 2012",Arbitrage,"$12,000,000","$7,919,574","$35,830,713"
tt1821694,RED 2,116.0,"Action, Comedy, Crime",6.6,148846,Anthony Hopkins,actor,28,"Jul 19, 2013",RED 2,"$84,000,000","$53,262,560","$141,507,355"
tt0401729,John Carter,132.0,"Action, Adventure, Sci-Fi",6.6,241792,Willem Dafoe,actor,14,"Mar 9, 2012",John Carter,"$275,000,000","$73,058,679","$282,778,100"
tt1226273,Edge of Darkness,117.0,"Crime, Drama, Mystery",6.6,84753,Mel Gibson,actor,8,"Jan 29, 2010",Edge of Darkness,"$60,000,000","$43,313,890","$82,812,456"
tt2503944,Burnt,101.0,"Comedy, Drama",6.6,95988,Daniel Brühl,actor,27,"Oct 30, 2015",Burnt,"$20,000,000","$13,651,946","$36,773,510"
tt1629705,Blackthorn,102.0,"Action, Adventure, Western",6.6,8553,Stephen Rea,actor,46,"Oct 7, 2011",Blackthorn,"$4,500,000","$200,558","$1,217,307"
tt1616195,J. Edgar,137.0,"Biography, Crime, Drama",6.6,115925,Leonardo DiCaprio,actor,76,"Nov 9, 2011",J. Edgar,"$35,000,000","$37,306,030","$84,606,030"
tt1518812,Meek's Cutoff,104.0,"Drama, Western",6.6,10439,Will Patton,actor,40,"Apr 8, 2011",Meek's Cutoff,"$2,000,000","$977,772","$1,869,928"
tt1872181,The Amazing Spider-Man 2,142.0,"Action, Adventure, Sci-Fi",6.6,388363,Jamie Foxx,actor,56,"May 2, 2014",The Amazing Spider-Man 2,"$200,000,000","$202,853,933","$708,996,336"
tt3553442,Whiskey Tango Foxtrot,112.0,"Biography, Comedy, Drama",6.6,46265,Alfred Molina,actor,6,"Mar 4, 2016",Whiskey Tango Foxtrot,"$35,000,000","$23,083,334","$25,350,747"
tt1951266,The Hunger Games: Mockingjay - Part 2,137.0,"Action, Adventure, Sci-Fi",6.6,252384,Woody Harrelson,actor,39,"Nov 20, 2015",The Hunger Games: Mockingjay - Part 2,"$160,000,000","$281,723,902","$648,986,787"
tt1244659,Extraordinary Measures,106.0,Drama,6.5,15673,Harrison Ford,actor,33,"Jan 22, 2010",Extraordinary Measures,"$31,000,000","$12,482,741","$15,826,984"
tt3110958,Now You See Me 2,129.0,"Action, Adventure, Comedy",6.5,216219,Woody Harrelson,actor,66,"Jun 10, 2016",Now You See Me 2,"$90,000,000","$65,075,540","$328,325,007"
tt5140878,Annabelle: Creation,109.0,"Horror, Mystery, Thriller",6.5,90402,Anthony LaPaglia,actor,2,"Aug 11, 2017",Annabelle: Creation,"$15,000,000","$102,092,201","$305,384,865"
tt0466893,Margaret,150.0,Drama,6.5,14708,Matt Damon,actor,27,"Sep 30, 2011",Margaret,"$14,000,000","$47,185","$623,292"
